2019,11,19,274.9,273.4,277.6,275.4,275.7,274.4,277.1,281.5,275,279.5,274.9,274.4,274.1,274.6,277.6,279.5,275,275.4,276.4,281.5,274.4
2019,11,20,275,274,282.1,274.7,271.7,274.5,280.2,289.6,285.9,280.4,275,274.4,275.5,274.7,282.1,280.4,285.9,274.7,283.3,289.6,274.5
2019,11,21,286.1,280.7,278.8,275.4,272.3,278.5,286.8,293.1,275.4,277.8,286.1,285.4,276.8,278.7,278.8,277.8,275.4,275.4,275.9,293.1,278.5
2019,11,22,279.1,285.2,276.1,279.6,276.1,285.3,282.1,279.5,273.5,276.9,279.1,279.2,282.5,281,276.1,276.9,273.5,279.6,273.9,279.5,285.3
2019,11,23,272.3,277.1,276.1,281.6,276.7,275.2,274.9,277.6,272.1,276.7,272.3,272.6,277.1,280.5,276.1,276.7,272.1,281.6,272.5,277.6,275.2
2019,11,24,272.7,273,273,272.9,272.6,272.8,273.2,272.8,272.7,273.1,272.7,272.8,271.6,272.5,273,273.1,272.7,272.9,273.1,272.8,272.8
2019,11,25,276.5,274,276.8,274.7,271.9,274.2,277.4,284.7,273.7,274.7,276.5,275.9,273,273.6,276.8,274.7,273.7,274.7,278.2,284.7,274.2
2019,11,26,282.8,281.4,273.5,275.5,273.3,282.6,289.1,286.4,272.8,276.1,282.8,283.4,278.1,278.5,273.5,276.1,272.8,275.5,268.3,286.4,282.6
2019,11,27,275.8,275.6,277.8,281.2,278.5,277.6,284.2,285.7,271.1,276.2,275.8,275.4,279.9,278.4,277.8,276.2,271.1,281.2,268.7,285.7,277.6
2019,11,28,277,276.7,279.6,279,274,277.8,283.6,285,275.4,277,277,276.2,277.9,278.1,279.6,277,275.4,279,273.3,285,277.8
2019,11,29,278.7,281.2,277.3,278.6,275.2,281.3,285.9,287.7,277.7,275.2,278.7,278.4,278.6,278.6,277.3,275.2,277.7,278.6,275.5,287.7,281.3
2019,11,30,281,283.7,273.4,281.7,278.3,283.1,284.3,283.4,274.1,275.6,281,280.9,283.1,279.6,273.4,275.6,274.1,281.7,269.7,283.4,283.1
2019,12,1,276.2,277.8,275.3,282.5,279,275.7,277.3,277.9,270.7,280.8,276.2,276.1,277.2,277.9,275.3,280.8,270.7,282.5,269.9,277.9,275.7
2019,12,2,270.6,274.8,274.8,274.2,276.1,272.5,273.5,276,270.4,280.5,270.6,270.4,271.7,272.1,274.8,280.5,270.4,274.2,271.6,276,272.5
2019,12,3,271.6,271.5,274.2,274.2,273.6,272.5,273.8,276.7,272.9,280.8,271.6,271.3,271.9,272,274.2,280.8,272.9,274.2,274.9,276.7,272.5
2019,12,4,273.1,272.4,281.3,275.5,273.6,274,277.6,280.3,272.3,280.5,273.1,273.6,272.7,272.5,281.3,280.5,272.3,275.5,276.8,280.3,274
2019,12,5,276,276.1,278,274.1,270,275.7,281.1,284.7,278.8,279.7,276,275.4,273.8,273.3,278,279.7,278.8,274.1,275.6,284.7,275.7
2019,12,6,275.6,279.8,279.7,277.5,270.6,282.7,283.7,280.7,269.8,280.5,275.6,275.6,278.7,278.7,279.7,280.5,269.8,277.5,274.2,280.7,282.7
2019,12,7,275.4,278.8,279.6,274.7,269.2,279.8,281.2,280.4,269.5,285.4,275.4,275.1,284,279.5,279.6,285.4,269.5,274.7,274.2,280.4,279.8
2019,12,8,279.4,282.5,282.9,274.6,269.9,281.6,281.4,283.4,276.7,280.6,279.4,278.7,285.3,284.8,282.9,280.6,276.7,274.6,281.9,283.4,281.6
2019,12,9,275.4,285.3,275.7,281,281.8,286,286.6,281.8,270.5,279.9,275.4,275.7,288.2,289.1,275.7,279.9,270.5,281,272.6,281.8,286
2019,12,10,268.2,271.7,274.9,281.7,277.7,272.9,277,279.5,269,279.9,268.2,268.1,278.6,278.5,274.9,279.9,269,281.7,270.9,279.5,272.9
2019,12,11,269.5,271,275.1,273.1,270.9,272,273.9,275.9,270.1,280.7,269.5,268.7,277.1,274.3,275.1,280.7,270.1,273.1,272,275.9,272
2019,12,12,271.3,272.1,274.7,273.8,271.5,272.4,274.3,276.9,277,280.7,271.3,270.6,280.1,275.5,274.7,280.7,277,273.8,273.9,276.9,272.4
2019,12,13,276.1,279.1,276.3,278.2,279,279.9,280.4,279.9,276.6,282,276.1,276.2,280.6,279.3,276.3,282,276.6,278.2,274,279.9,279.9
2019,12,14,276.5,278.7,276.8,276.1,276.4,280.3,280.2,280,272.1,278.5,276.5,276.2,278.7,277.3,276.8,278.5,272.1,276.1,273.7,280,280.3
2019,12,15,276.2,279,275,276.1,275.2,281.3,285.9,291.3,271.4,275.9,276.2,276.3,279,278.3,275,275.9,271.4,276.1,272.5,291.3,281.3
2019,12,16,274.3,278.1,270.7,277.5,275.7,278.1,278,277.2,266.1,274.4,274.3,274.3,290.1,287.5,270.7,274.4,266.1,277.5,267,277.2,278.1
2019,12,17,268.8,270.4,271.1,278.1,275.2,271.1,272.3,272.6,265.7,275.4,268.8,269.2,273.1,272.9,271.1,275.4,265.7,278.1,266.5,272.6,271.1
2019,12,18,268.7,269.7,273.2,272.4,269.9,270.6,271.4,271.6,267.6,275.5,268.7,268.5,271.2,270.6,273.2,275.5,267.6,272.4,266.4,271.6,270.6
2019,12,19,269.7,269.7,269.9,270,267.6,270.7,271.2,272.9,271.8,274.8,269.7,269.4,270.9,270.5,269.9,274.8,271.8,270,267.8,272.9,270.7
2019,12,20,271,272,269.4,270.1,267.9,271.4,273.4,282.1,276.8,275.1,271,270.7,272.7,271.8,269.4,275.1,276.8,270.1,268,282.1,271.4
2019,12,21,277.2,279.4,272.8,276.7,269.9,281,280.4,277.2,271.6,279.8,277.2,277,281,281.5,272.8,279.8,271.6,276.7,267.7,277.2,281
2019,12,22,280.9,281.3,278.4,276.5,270.3,282.6,281.7,275.2,270.9,281.9,280.9,280.9,282.7,281.9,278.4,281.9,270.9,276.5,270,275.2,282.6
2019,12,23,275.8,280.5,279,283.2,276.8,281.9,280.6,275.2,271.1,279.6,275.8,276,283.9,282.7,279,279.6,271.1,283.2,271,275.2,281.9
2019,12,24,277.4,279.6,278.6,278.2,274.7,280.8,280.8,277.3,278.1,278,277.4,276.7,282.4,281.9,278.6,278,278.1,278.2,274.5,277.3,280.8
2019,12,25,282.4,280.8,274.1,278,272.8,281,283.1,280.1,281.2,278.1,282.4,281.3,283.6,279.8,274.1,278.1,281.2,278,276.8,280.1,281
2019,12,26,284.2,283.4,275.9,280.6,273.4,286,286.2,286.1,275,274.9,284.2,284.7,284.7,280,275.9,274.9,275,280.6,278.4,286.1,286
2019,12,27,285.2,285.5,275.9,284.3,277.1,286.3,290.6,286.3,275.7,273.9,285.2,285.3,285.6,286.2,275.9,273.9,275.7,284.3,279.1,286.3,286.3
2019,12,28,288,288.1,269.8,283.9,279.8,288.5,288.7,288.8,275.4,273.6,288,288,290,288.6,269.8,273.6,275.4,283.9,272.4,288.8,288.5
2019,12,29,277.4,281.9,269.2,289.9,283.9,280.3,276.5,276.7,273,275.9,277.4,277.7,284.8,286.1,269.2,275.9,273,289.9,269.2,276.7,280.3
2019,12,30,276.1,276.9,272.2,280.7,277.5,276.5,274.7,274.8,269.9,276.3,276.1,276.2,274.7,277,272.2,276.3,269.9,280.7,269.4,274.8,276.5
2019,12,31,272.1,274.5,270.8,277.3,272.9,273.7,274.1,273.9,269.5,273.6,272.1,272.7,274.4,272.9,270.8,273.6,269.5,277.3,269.3,273.9,273.7
