2018,11,19,282.7,289,293.5,293.6,285.9,287.8,285.3,283.3,285.2,290.6,282.7,282.7,294.6,294.4,293.5,290.6,285.2,293.6,286.8,283.3,287.8
2018,11,20,283,283.1,294.6,292.7,291,285.5,288.7,289.5,286.5,294.7,283,283,289.4,288.8,294.6,294.7,286.5,292.7,285.1,289.5,285.5
2018,11,21,286.7,285.9,294.6,289.1,285.5,285.7,288.7,288.8,289.6,293.2,286.7,286.6,288.9,288,294.6,293.2,289.6,289.1,287.5,288.8,285.7
2018,11,22,290.3,290.2,288.5,286.8,280.1,289.2,291.3,291,291.5,291.8,290.3,290.2,290.1,289.8,288.5,291.8,291.5,286.8,287.8,291,289.2
2018,11,23,286,284.4,290.7,283.3,281.9,285.4,290.4,297,293.3,289.8,286,286.1,288.5,284.4,290.7,289.8,293.3,283.3,292.7,297,285.4
2018,11,24,292.7,289.1,292.9,284.7,288.4,291.1,296.2,297.7,296.2,293.3,292.7,292.6,293.9,288.5,292.9,293.3,296.2,284.7,295.9,297.7,291.1
2018,11,25,290.1,289.9,292.4,288.8,288,290.2,297.8,294.1,281.6,291.8,290.1,290,293.9,289.5,292.4,291.8,281.6,288.8,282.6,294.1,290.2
2018,11,26,275.2,278.2,290.7,293.8,290.6,282.5,286.1,285.7,280.6,292.9,275.2,275.4,284.4,285.4,290.7,292.9,280.6,293.8,284.4,285.7,282.5
2018,11,27,274.3,276.8,292.4,284,282.6,280.3,288,290.3,281.9,294.2,274.3,274.8,283.5,281.5,292.4,294.2,281.9,284,292.4,290.3,280.3
2018,11,28,282,280.7,294.1,282.3,278.8,284.7,291.8,294.1,289.6,287,282,282,287.1,283.9,294.1,287,289.6,282.3,297.6,294.1,284.7
2018,11,29,291,289.8,296.2,286.1,281,293.9,295.9,296.9,289,289.1,291,290.9,293.2,292.4,296.2,289.1,289,286.1,297.9,296.9,293.9
2018,11,30,294.3,290.8,284.6,292.7,286.9,292.1,297.1,298.9,290.2,288.6,294.3,294.5,297.4,296.6,284.6,288.6,290.2,292.7,294,298.9,292.1
2018,12,1,292.3,292.5,289.1,290.6,290.2,297,299.1,297.6,289.1,287,292.3,292.3,295.9,294.3,289.1,287,289.1,290.6,289.6,297.6,297
2018,12,2,291.7,294.6,285.1,296.2,293.9,296.6,297.7,293.5,283.6,285.9,291.7,291.5,297.8,298.1,285.1,285.9,283.6,296.2,283.9,293.5,296.6
2018,12,3,279.6,285.2,286.4,295.1,293.4,287.2,290.5,290.5,273.7,286.5,279.6,280.1,294.6,294.2,286.4,286.5,273.7,295.1,283.2,290.5,287.2
2018,12,4,277.8,280.5,288.6,286.4,282.9,283.2,286.2,287,274.1,286.2,277.8,277.7,286.8,286.2,288.6,286.2,274.1,286.4,282.7,287,283.2
2018,12,5,279.1,278.9,290.2,284.6,277.9,281.5,286,287.9,285.4,286.7,279.1,279.7,283.9,282.8,290.2,286.7,285.4,284.6,284.4,287.9,281.5
2018,12,6,279.5,281.9,291.3,282.9,280.3,283.6,287.3,289.3,281.9,285.8,279.5,279.4,284.5,284.4,291.3,285.8,281.9,282.9,277.3,289.3,283.6
2018,12,7,278.3,280,286.8,284.6,282.4,281,288.2,287.2,274,288.4,278.3,278.1,288.1,285.6,286.8,288.4,274,284.6,273.6,287.2,281
2018,12,8,275.6,279.7,289.6,280,280.2,281.4,283,280.7,275.6,286.5,275.6,275.4,288.3,281.6,289.6,286.5,275.6,280,273.7,280.7,281.4
2018,12,9,275.1,279,290.2,277.5,277.8,278.4,279.3,281.8,280.5,284.5,275.1,274.9,283,279.6,290.2,284.5,280.5,277.5,276.4,281.8,278.4
2018,12,10,277.9,277.3,289.2,277.9,276.3,280.3,284.9,287.1,283.2,282.9,277.9,278,278.6,280,289.2,282.9,283.2,277.9,282.1,287.1,280.3
2018,12,11,283.7,281,289.2,284.6,280.6,283.3,288.1,289.6,289.8,286.5,283.7,283.8,285.8,285.4,289.2,286.5,289.8,284.6,284.3,289.6,283.3
2018,12,12,284.5,283.9,292.4,284.7,282.4,285.9,289.2,292.2,288.6,286.5,284.5,284.5,289.1,287.1,292.4,286.5,288.6,284.7,287.2,292.2,285.9
2018,12,13,288.9,288,288,286.6,285.3,288.4,291.2,295.5,283.9,287.9,288.9,288.8,290.5,289.1,288,287.9,283.9,286.6,280.2,295.5,288.4
2018,12,14,285.4,286.8,288,290,289.1,290.3,284.5,284.4,284.1,287.9,285.4,285.3,293.1,290.1,288,287.9,284.1,290,284.5,284.4,290.3
2018,12,15,282.9,285,285.3,288.5,290.8,284.1,284.3,289.4,286.6,290.2,282.9,283,286.3,285.7,285.3,290.2,286.6,288.5,290.8,289.4,284.1
2018,12,16,288.2,288.6,290.7,290.3,284.8,286.2,290.7,289.6,287.6,293.2,288.2,288,288,287.3,290.7,293.2,287.6,290.3,288.3,289.6,286.2
2018,12,17,288.6,287.3,288,291.9,287.9,286.3,290.7,293,285.9,287.8,288.6,288.6,291.1,291.3,288,287.8,285.9,291.9,284.4,293,286.3
2018,12,18,288.1,286.6,291.3,288.4,282.2,288.8,289.6,289.2,285.7,288.9,288.1,288.1,291.8,291.6,291.3,288.9,285.7,288.4,285.1,289.2,288.8
2018,12,19,288.7,286.2,294.6,287.4,282.7,286.8,284.9,290.1,284.6,288.6,288.7,288.8,289.4,289.7,294.6,288.6,284.6,287.4,290,290.1,286.8
2018,12,20,282.7,283.7,294.2,292.7,292.2,283.8,284.9,289.6,285.8,286.5,282.7,282.6,288.8,286.2,294.2,286.5,285.8,292.7,284.6,289.6,283.8
2018,12,21,277.3,278.6,290,290.5,293.1,279.2,289.6,290.1,286.2,287.3,277.3,277.1,280.7,282,290,287.3,286.2,290.5,293.8,290.1,279.2
2018,12,22,286.9,284.8,291.9,286.7,286.3,287.8,293.8,296.8,286.8,286.5,286.9,286.7,288.4,286.7,291.9,286.5,286.8,286.7,291.1,296.8,287.8
2018,12,23,281.6,285,293,289.4,284.7,290.6,292.8,290.2,282.9,287.8,281.6,281.5,294.5,293.5,293,287.8,282.9,289.4,282.8,290.2,290.6
2018,12,24,283.6,282.7,293,286.6,284.5,285,290.5,291.7,285.6,288.6,283.6,283.6,289.6,287.4,293,288.6,285.6,286.6,291.6,291.7,285
2018,12,25,286.1,282.5,294.5,286.4,281.8,287.2,292.4,295.5,286.3,287.2,286.1,286.1,292.8,290.8,294.5,287.2,286.3,286.4,286.5,295.5,287.2
2018,12,26,286.7,289.8,285,286.5,282.5,290.9,293.6,295.1,287.5,286.3,286.7,286.6,292.1,291.5,285,286.3,287.5,286.5,290.1,295.1,290.9
2018,12,27,288.5,288.2,284.6,291.6,289.4,290.1,293,293.6,283.2,286.3,288.5,288.4,294.5,292.7,284.6,286.3,283.2,291.6,279.8,293.6,290.1
2018,12,28,286.1,290,281.8,296.6,293.1,291.6,290.2,286.6,274.4,284.8,286.1,286.6,293.7,292.3,281.8,284.8,274.4,296.6,271.3,286.6,291.6
2018,12,29,279.7,284.4,280.6,292.3,289.9,284.8,282.9,281,273,285.9,279.7,279.7,293.7,291.6,280.6,285.9,273,292.3,275.9,281,284.8
2018,12,30,290.7,291.7,282.7,289.2,287.2,292.7,295,280.5,277,286.1,290.7,290.5,295.3,292.6,282.7,286.1,277,289.2,279.5,280.5,292.7
2018,12,31,294.7,294.6,282.3,294.9,293.3,296.3,294.5,289.8,282,284.9,294.7,294.6,296.4,297.1,282.3,284.9,282,294.9,285.9,289.8,296.3
