2019,11,5,138.9,151.1,178.9,118.6,106.9,159.1,138,162.3,139.4,157.6,138.9,137.1,174.6,167.4,178.9,157.6,139.4,118.6,162.3,162.3,159.1,138
2019,11,6,104.1,153.1,131,173.4,161.7,161.9,172.1,141.6,95.1,147,104.1,99.8,177.1,169.6,131,147,95.1,173.4,119.4,141.6,161.9,172.1
2019,11,7,36.1,71.9,173,151.6,137.1,115.6,126,74,91.9,154.8,36.1,36,128.7,145.9,173,154.8,91.9,151.6,48.8,74,115.6,126
2019,11,8,150.5,153.3,169.7,169.6,154.6,151.6,126.8,58.6,110.6,153.6,150.5,150.4,146.5,153.4,169.7,153.6,110.6,169.6,132.4,58.6,151.6,126.8
2019,11,9,146.1,150.9,167.1,177,144.8,162,175.6,165.9,135.2,151.9,146.1,145.8,180.3,171.7,167.1,151.9,135.2,177,160.2,165.9,162,175.6
2019,11,10,143,147.3,158.2,171.1,156.1,158.3,172.1,162,132.2,148.3,143,142.7,179.3,168.5,158.2,148.3,132.2,171.1,153.4,162,158.3,172.1
2019,11,11,70.1,101.2,161.3,168.5,152.8,121.1,104.2,111,39.9,146.1,70.1,68.9,168.7,162.5,161.3,146.1,39.9,168.5,102.7,111,121.1,104.2
2019,11,12,145.8,139.8,166.1,44.7,40.6,155.4,170.3,160.6,139.9,144.1,145.8,145.6,82.8,111.5,166.1,144.1,139.9,44.7,160.5,160.6,155.4,170.3
2019,11,13,145.5,150,172.7,172.1,153.9,160.5,174.1,104.1,134,142.8,145.5,145.4,182.1,172.1,172.7,142.8,134,172.1,155.8,104.1,160.5,174.1
2019,11,14,138.1,116.3,171.5,74.4,134.5,42.1,36.9,33,126.5,122,138.1,138.3,79.8,92.8,171.5,122,126.5,74.4,152.3,33,42.1,36.9
2019,11,15,142.8,118.4,163.2,38.1,32,152.3,168.2,163,131.4,112.8,142.8,142.7,110.4,30.4,163.2,112.8,131.4,38.1,152.2,163,152.3,168.2
2019,11,16,138.4,144.5,156.3,39.3,30.1,155.2,169.6,161.8,120.3,138.9,138.4,138,172.8,145.3,156.3,138.9,120.3,39.3,144.6,161.8,155.2,169.6
2019,11,17,131.6,137.9,167.7,65.9,56,149.8,166.9,152.4,118.5,138.2,131.6,131.2,168.7,125.2,167.7,138.2,118.5,65.9,148.9,152.4,149.8,166.9
2019,11,18,133.6,138,167.6,64,59.6,140.3,158.7,154.8,117.1,138.6,133.6,133.2,166.4,155.3,167.6,138.6,117.1,64,147.4,154.8,140.3,158.7
2019,11,19,131.9,110.9,140.5,103.4,111.4,146.4,159,152.6,123.7,133.8,131.9,131.7,165.5,142.8,140.5,133.8,123.7,103.4,144.8,152.6,146.4,159
2019,11,20,129.5,135.5,70.5,154.8,133.6,145.3,154.5,141.6,77.2,123,129.5,129.2,166.2,156.9,70.5,123,77.2,154.8,115.8,141.6,145.3,154.5
2019,11,21,43.8,86.9,74.1,139.9,138.8,111.6,137.3,124.1,62.8,131.5,43.8,45.6,165.1,153.9,74.1,131.5,62.8,139.9,122.3,124.1,111.6,137.3
2019,11,22,34.2,44.2,152.6,100.3,57.3,78.6,75.7,102.9,65,130.7,34.2,34,154.7,121.7,152.6,130.7,65,100.3,141.6,102.9,78.6,75.7
2019,11,23,101.3,80,149,57.6,82.2,110.2,148.1,150.8,120.6,131.5,101.3,99.6,72.6,50.8,149,131.5,120.6,57.6,143.1,150.8,110.2,148.1
2019,11,24,128.8,132.9,145,149.9,128.1,143.7,156.4,151,121.3,132.6,128.8,128.5,163.8,153.3,145,132.6,121.3,149.9,142.7,151,143.7,156.4
2019,11,25,128.5,132.2,152.8,151.4,137.4,139.4,151,148,120.3,132.2,128.5,128.3,161.9,146.3,152.8,132.2,120.3,151.4,144,148,139.4,151
2019,11,26,62.3,82.3,158.2,138.7,135.3,89.3,100.9,93,114.7,104.8,62.3,62.1,147.5,144.2,158.2,104.8,114.7,138.7,133.3,93,89.3,100.9
2019,11,27,127.5,129.1,102.9,80.6,47.9,138.3,134.4,103.5,120.5,84.5,127.5,127.2,73.5,105,102.9,84.5,120.5,80.6,125.1,103.5,138.3,134.4
2019,11,28,60.6,113.6,81.7,149,134.9,95.2,79,82.8,26.6,75.7,60.6,58.3,154.4,143.1,81.7,75.7,26.6,149,71.8,82.8,95.2,79
2019,11,29,37.4,68.4,75,68.8,127,107,123.9,94.4,67.8,119.9,37.4,36.5,144.6,107.1,75,119.9,67.8,68.8,123.4,94.4,107,123.9
2019,11,30,75.3,96.9,151.3,84.8,40.4,128.3,139.1,133.7,116,54.3,75.3,75.5,150.6,140.9,151.3,54.3,116,84.8,137.8,133.7,128.3,139.1
2019,12,1,90.9,125.9,155.6,60.3,34.9,132.5,153.2,153,121.8,36.8,90.9,89.1,145.3,139.4,155.6,36.8,121.8,60.3,138.7,153,132.5,153.2
2019,12,2,83.1,87.5,154.2,107,61.1,105.1,152,151.6,121,41.7,83.1,81.8,123.9,114.9,154.2,41.7,121,107,137.4,151.6,105.1,152
2019,12,3,111.5,117.4,133.5,126.3,128.8,128.2,151.2,149.4,117.5,91,111.5,110.8,155.2,141.2,133.5,91,117.5,126.3,134.7,149.4,128.2,151.2
2019,12,4,118.4,126.4,57.5,137.7,128.9,130.1,149.8,146.7,107.6,64.9,118.4,117.8,152.1,143.4,57.5,64.9,107.6,137.7,95.4,146.7,130.1,149.8
2019,12,5,91.1,120.6,143.3,139.1,130.2,82.1,146.1,136.8,114.4,84.6,91.1,90.8,124.6,140.3,143.3,84.6,114.4,139.1,130.9,136.8,82.1,146.1
2019,12,6,30.2,52.4,119.6,89.5,104.4,48.8,136.6,145.2,116.4,106.3,30.2,30.3,81.4,57.8,119.6,106.3,116.4,89.5,129.8,145.2,48.8,136.6
2019,12,7,114.9,92.9,136.8,129.8,125.6,92.8,143,144.4,117.4,72.3,114.9,114.5,135.6,80.1,136.8,72.3,117.4,129.8,131.5,144.4,92.8,143
2019,12,8,85.6,74.6,92.7,127.7,112.6,93.6,143,140.8,98.9,48.4,85.6,86,122.4,91.6,92.7,48.4,98.9,127.7,127.5,140.8,93.6,143
2019,12,9,79.3,98.4,75.5,84,80.4,116,136.9,138.3,102.9,96.8,79.3,79.3,138.9,128.6,75.5,96.8,102.9,84,105.1,138.3,116,136.9
2019,12,10,69.8,35.4,151.5,120.5,109.4,28.5,27.8,28.2,115.5,108.3,69.8,71.1,98.4,59.9,151.5,108.3,115.5,120.5,108.2,28.2,28.5,27.8
2019,12,11,116.4,124.3,145.3,116.8,110.8,127.9,147,146.8,115.5,105.8,116.4,115.8,55.3,115.3,145.3,105.8,115.5,116.8,129.7,146.8,127.9,147
2019,12,12,115.3,113.2,149.7,134.8,121.4,110.9,134,138.7,114.9,60.4,115.3,114.8,65.3,64.3,149.7,60.4,114.9,134.8,131.8,138.7,110.9,134
2019,12,13,36.8,33.4,147.4,42.8,58.3,41.3,69.8,142,109.3,41.8,36.8,37.3,73.7,52.2,147.4,41.8,109.3,42.8,130.2,142,41.3,69.8
2019,12,14,97.4,102.2,147.4,119.9,57.4,118.1,142.5,142.4,50.4,93.5,97.4,95.6,141.8,135.3,147.4,93.5,50.4,119.9,127.8,142.4,118.1,142.5
2019,12,15,69.1,87.7,148.9,126.9,124.3,82.9,125.2,140.4,78.5,112.6,69.1,66.1,91.5,117.5,148.9,112.6,78.5,126.9,126,140.4,82.9,125.2
2019,12,16,53.8,95.9,154,128.1,103.3,112.2,77.9,95.6,49.8,110.5,53.8,54,137.3,128.3,154,110.5,49.8,128.1,130.9,95.6,112.2,77.9
2019,12,17,89.6,100.8,156.8,49,57.4,99.8,126.2,146,117.2,106.1,89.6,90,99,90.7,156.8,106.1,117.2,49,133.5,146,99.8,126.2
2019,12,18,115.7,123.7,153.5,134.7,127.2,127.3,149.4,149.2,116.8,30.5,115.7,115.2,151.5,141.5,153.5,30.5,116.8,134.7,135.1,149.2,127.3,149.4
2019,12,19,114.1,122.1,151.9,135,128.4,125.6,148.7,147.8,115.5,104.3,114.1,113.6,151.6,141,151.9,104.3,115.5,135,132.8,147.8,125.6,148.7
2019,12,20,105.3,114.6,154.6,134.8,125.2,120.9,95.1,35,88.9,104.8,105.3,104.7,140.7,136,154.6,104.8,88.9,134.8,132.4,35,120.9,95.1
2019,12,21,95.6,73.3,153.6,108.4,102.5,69.6,67.3,137.4,108.1,109.4,95.6,97,37.2,65.2,153.6,109.4,108.1,108.4,133.9,137.4,69.6,67.3
2019,12,22,32.4,30.8,154,61.1,122,22.6,48.6,141.1,114.5,38.4,32.4,33.6,39.5,30.9,154,38.4,114.5,61.1,133.5,141.1,22.6,48.6
2019,12,23,84.3,31.1,144.2,52.5,80.6,49.9,130.5,139.3,115,50.3,84.3,87.2,64,66.1,144.2,50.3,115,52.5,134,139.3,49.9,130.5
2019,12,24,111.2,116.1,78.8,112.2,123.4,119.6,119.7,146.1,115.5,112,111.2,110.7,88.9,93,78.8,112,115.5,112.2,125.4,146.1,119.6,119.7
2019,12,25,105.7,114.6,104.7,132.3,125,95.3,135.2,141.5,111,87.6,105.7,105.5,111,134.1,104.7,87.6,111,132.3,127.6,141.5,95.3,135.2
2019,12,26,54.8,92.9,123,132.2,123.3,63.6,130.2,117.6,109.3,74.3,54.8,55.7,139.1,130.5,123,74.3,109.3,132.2,64.6,117.6,63.6,130.2
2019,12,27,90.3,59.2,67.1,115.8,120.9,30,114.6,135.2,37.6,114,90.3,90.1,76,84.2,67.1,114,37.6,115.8,113.8,135.2,30,114.6
2019,12,28,74.8,83.7,55.3,118.4,120,90.6,101.9,98.1,62.1,113.2,74.8,74.8,94.8,97,55.3,113.2,62.1,118.4,128.5,98.1,90.6,101.9
2019,12,29,36.9,63.6,152.5,94.6,29.6,76,67.1,108.1,97.8,75.8,36.9,35.3,89.5,108.9,152.5,75.8,97.8,94.6,90.3,108.1,76,67.1
2019,12,30,113.2,122.2,126,100.8,96.4,126.4,145.4,147.6,117.8,111,113.2,112.3,147.7,138.9,126,111,117.8,100.8,132.8,147.6,126.4,145.4
2019,12,31,111.4,117.2,134.7,111.9,104.7,115.1,97.6,106.8,112.8,100.3,111.4,110.9,134.1,136.3,134.7,100.3,112.8,111.9,131.3,106.8,115.1,97.6
